Date,Time,Deaths,Notes,Cause of Death
15/8/29,33:35:00,2,,vegas | s9pj
15/8/29,32:53:00,1,,vegas
15/8/29,32:33:00,0,,-
15/8/28,32:57:00,1,,s9pj
15/8/27,32:04.39,0,2cyc chand | no coffins,-
15/8/26,32:56:00,1,,vegas
15/8/25,32:09.46,0,2cyc chand/mummy,-
15/8/25,32:37:00,1,,vegas
15/8/25,34:55:00,4,,s81fj | stage8 | s9pj | stage9
15/8/24,35:24:00,5,,stage8 | s81fj x2 | vegas | s9pj
15/8/24,33:43:00,1,,stageB
15/8/24,34:28:00,1,,Slogra
15/8/23,32:30:00,0,,-
15/8/23,32:25:00,0,,-
15/8/23,33:32:00,2,,vegas x2
15/8/23,33:28:00,1,Weekly Race (1st),zip
15/8/22,33:54:00,2,,stage8 | s81fj
15/8/22,32:26:00,0,,-
15/8/21,32:50:00,1,,s9sj
15/8/21,32:27:00,0,,-
15/8/20,32:21:00,0,,-
15/8/20,32:44:00,1,,s9pj
15/8/20,33:43:00,3,,vegas | stage9 | s9pj
15/8/19,34:58:00,4,,vegas | s9pj | stageA x2
15/8/18,32:01.99,0,New PB/WR,-
15/8/17,33:39:00,2,,s9pj | stageA
15/8/17,32:49:00,0,,-
15/8/17,32:21:00,0,,-
15/8/16,32:32:00,0,Weekly Race (1st),-
15/8/15,34:18:00,1,,Zaft Bat
15/8/15,34:24:00,3,,s81fj | stage8 | s9pj
15/8/15,32:21:00,0,,-
15/8/14,34:07:00,1,,Slogra
15/8/14,33:09:00,1,,vegas
15/8/14,35:04:00,5,,s81fj | stage8 x3 | stage9 ring glitch
15/8/09,32:39:00,1,,s9pj
15/8/09,33:16:00,1,Weekly Race (1st),stage1 wall clip
15/8/07,32:59:00,1,,stage8
15/8/07,33:17:00,1,,stage9
15/7/30,35:13:00,2,SGDQ Run,Stage1 wall clip | chandeliers
15/7/26,34:46:00,2,,s81fj | s8sj
15/7/25,34:28:00,4,,s8sj | vegas x2 | s9sj
15/7/25,33:43:00,3,,vegas x2 | s8sj
15/7/25,33:49:00,2,,stage9 ring snap | stageA
15/7/24,33:13:00,2,,s81fj | s8sj
15/7/23,32:52:00,1,,s9pj
15/7/22,32:52:00,1,,s9pj
15/7/22,32:11:00,0,,-
15/7/22,33:32:00,1,,stageA
15/7/22,32:33:00,0,,-
15/7/22,36:24:00,5,,s81fj x3 | stage8 x2
15/7/21,32:51:00,1,,s9sj
15/7/21,33:13:00,1,,s9pj
15/7/21,33:32:00,3,,s81fj | vegas | s8sj
15/7/20,33:33:00,2,,stageA x2
15/7/20,32:58:00,1,,stageA
15/7/20,32:24:00,0,,-
15/7/19,33:44:00,2,,stage8 x2
15/7/19,33:07:00,1,Weekly Race (2nd),stageA
15/7/19,34:53:00,3,,stage3 | zip | vegas
15/7/18,32:32:00,1,,s9pj
15/7/18,34:18:00,1,,slogra
15/7/18,33:35:00,2,,vegas x2
15/7/18,33:44:00,2,,s9pj | stageA
15/7/17,32:25:00,0,,-
15/7/17,33:16:00,2,,vegas | s9pj
15/7/16,32:11:00,0,,-
15/7/16,34:02:00,2,,stage8 x2
15/7/16,33:05:00,2,,stage8 | s9pj
15/7/15,33:30:00,2,,s8sj | s9pj
15/7/15,32:19:00,1,,s8sj
15/7/15,32:28:00,0,,-
15/7/14,32:54:00,1,,vegas
15/7/14,33:58:00,2,,vegas | stageA
15/7/12,34:17:00,3,,stage8 | stageA x2
15/7/12,33:40:00,2,,vegas | s9pj
15/7/12,37:03:00,4,,stageA x2 | Slogra | Dracula
15/7/12,33:33:00,1,Weekly Race (1st),chandelier
15/7/12,32:41:00,1,,s9pj
15/7/12,35:35:00,4,,vegas | stage9 | s9pj | stageA
15/7/12,32:59:00,1,,s81fj
15/7/10,32:04:62,0,,-
15/7/10,32:06:99,0,,-
15/7/10,32:11:00,0,,-
15/7/10,34:05:00,2,,s9pj | mummy
15/7/09,33:12:00,1,,stage8
15/7/09,32:18:00,1,,s8sj
15/7/09,35:05:00,2,,chandelier x2
15/7/07,35:13:00,2,,vegas | slogra
15/7/07,32:17:00,0,,-
15/7/07,33:50:00,2,,vegas | stageA
15/7/06,35:33:00,3,,stage6 | s8sj
15/7/06,32:14:00,0,,-
15/7/06,35:13:00,3,,s81fj | s9pj | stageA
15/7/05,32:30:00,1,,s9pj
15/7/05,33:11:00,1,,vegas
15/7/05,33:01:00,1,Weekly Race (1st),stage8
15/7/04,32:07:86,0,,-
15/7/03,33:43:00,2,,s81fj | s9pj
15/7/03,34:01:00,3,,s9pj | stageA x2
15/7/03,33:10:00,1,,s81fj
15/7/03,32:45:00,1,,vegas
15/7/03,32:58:00,1,,s9pj
15/7/02,32:59:00,1,,stage8
15/7/01,33:26:00,2,,s8sj | stageA
15/7/01,33:11:00,2,,s8sj | s9pj
15/7/01,35:43:00,3,,s81fj | stage8 | Slogra
15/7/01,32:44:00,1,,vegas
15/7/01,34:59:00,3,,vegas | stageB x2
15/6/30,34:34:00,4,,s81fj | stage8 x2 | stageA
15/6/30,33:03:00,1,,vegas
15/6/30,32:34:00,1,,stage8
15/6/30,32:59:00,1,,s9pj
15/6/29,33:15:00,1,,stage9
15/6/29,32:39:00,1,,vegas
15/6/28,32:34:00,0,,-
15/6/28,32:26:00,0,Weekly Race (1st),-
15/6/27,33:25:00,1,,stageA
15/6/27,33:52:00,2,,s9pj | stageA
15/6/27,35:49:00,4,,stage8 | s9pj | stageA x2
15/6/27,34:23:00,2,,vegas | stageB
15/6/26,32:11:00,0,,-
15/6/26,33:23:00,1,,s81fj
15/6/26,33:27:00,1,,stageA
15/6/25,35:04:00,3,,s81fj | vegas | s9pj
15/6/25,32:20:00,0,,-
15/6/25,32:48:00,1,,s9pj
15/6/24,33:03:00,1,,s9pj
15/6/23,33:09:00,1,,vegas
15/6/23,32:43:00,1,,s9pj
15/6/22,34:13:00,3,,s81fj | vegas | stage9 stair jump
15/6/21,32:47:00,1,,vegas
15/6/21,35:27:00,3,Weekly Race (1st),stage3 x2 | stage6
15/6/20,32:30:00,0,,-
15/6/19,35:17:00,4,,s81fj | s9pj | stageA | stageB
15/6/19,34:24:00,1,,Slogra
15/6/18,32:13:00,0,,-
15/6/18,32:41:00,1,,s9pj
15/6/17,32:54:00,1,,vegas
15/6/17,33:00:00,1,,vegas
15/6/15,33:13:00,2,,stage8 | s9pj
15/6/15,32:11:00,0,,-
15/6/14,32:38:00,0,Weekly Race (1st),-
15/6/12,32:09:00,0,,-
15/6/12,33:22:00,1,,stageA
15/6/11,32:53:00,1,,s9pj
15/6/11,37:22:00,8,,s81fj x4 | stage8 x2 | vegas | s9pj
15/6/11,33:40:00,1,Race,chandelier
15/6/10,33:40:00,2,,stage8 | s9pj
15/6/10,37:15:00,3,,s9pj | stageB | Slogra
15/6/09,33:08:00,1,,stage9
15/6/09,33:00:00,2,,vegas | s9pj
15/6/09,32:43:00,1,,s9pj
15/6/09,34:00:00,3,,s81fj | stage8 | s9pj
15/6/09,32:59:00,1,,stage8
15/6/08,33:43:00,1,,stage9
15/6/08,33:17:00,1,,stageA
15/6/07,34:13:00,2,,Book jump room | stage8
15/6/07,33:27:00,0,Weekly Race (1st),-
15/6/06,35:16:00,4,,chandelier x2 | s8sj | stageA
15/6/06,32:37:00,1,,s9pj
15/6/06,34:17:00,1,,Slogra
15/6/03,33:17:00,2,,stage8 | vegas
15/6/01,36:56:00,5,,stage8 | s9pj | Slogra
15/6/01,32:18:00,0,,-
15/5/31,32:39:00,1,,s9pj
15/5/31,34:54:00,3,,vegas | s9pj | stageB
15/5/31,35:19:00,3,Weekly Race (1st),stageB | stageA x2
15/5/30,34:01:00,3,,stage3 | zip | s9pj
15/5/29,37:48:00,6,,s81fj | stage8 | vegas x4
15/5/27,32:13:00,0,,-
15/5/27,33:31:00,2,,s9pj | stageA
15/5/27,35:22:00,4,,vegas x3 | stageA
15/5/25,34:10:00,3,,stage8 | s9pj | stageB
15/5/24,33:26:00,2,,vegas | s9pj
15/5/24,32:55:00,1,,s9sj
15/5/24,33:22:00,1,Weekly Race (2nd),chandelier
15/5/22,32:29:00,0,,-
15/5/17,34:21:00,1,Weekly Race (1st),stage3
15/5/15,37:58:00,6,,s8sj | vegas x2 | s9pj | slogra
15/5/15,33:51:00,2,,vegas x2
15/5/15,34:20:00,3,,vegas | stage9 | s9pj
15/5/13,34:31:00,2,,chandelier | stage7
15/5/13,35:09:00,3,,vegas | zaft bat | stageB
15/5/12,32:03:97,0,New PB/WR,-
15/5/12,34:49:00,2,,stage 8x2
15/5/10,33:53:00,1,Weekly Race (2nd),chandelier
15/5/08,33:32:00,2,,vegas x2
15/5/08,33:12:00,1,,s81fj
15/5/08,33:12:00,1,,s9pj
15/5/07,34:18:00,2,,stage8 | stageA
15/5/07,32:30:00,0,,-
15/5/06,32:26:00,0,,-
15/5/05,33:53:00,3,,stage8 | vegas | stageA
15/5/05,32:43:00,1,,s9pj
15/5/05,33:03:00,1,,stage8
15/5/03,33:48:00,2,,s9pj | stageA
15/5/03,39:13:00,6,Weekly Race (5th),too many
15/5/01,37:24:00,5,,s81fj | s9sj | stageA | Mummy | stageB
15/5/01,36:49:00,4,,stage8 x2 | s9pj | stageB
15/4/30,34:08:00,1,,stageA
15/4/30,32:47:00,0,,-
15/4/27,33:18:00,0,,-
15/4/26,37:52:00,5,,zip | s9sj | stage9 | stageA
15/4/26,33:47:00,2,Weekly Race (1st),stage1 | zip
15/4/23,35:35:00,4,,stage8 x2 | vegas | stage9
15/4/23,32:27:00,0,,-
15/4/22,32:47:00,1,,vegas
15/4/22,33:06:00,1,,s9pj
15/4/21,32:23:00,0,,-
15/4/21,33:17:00,1,,s81fj
15/4/19,32:52:00,0,Weekly Race (1st),-
15/4/17,32:05:23,0,New PB/WR,-
15/4/16,33:53:00,2,,s9pj | stageA
15/4/16,32:19:00,0,,-
15/4/16,34:52:00,5,,stage8 x5
15/4/16,34:13:00,3,,stage8 x3
15/4/16,32:23:00,0,,-
15/4/15,33:24:00,2,,s81fj | stageA
15/4/15,33:42:00,1,,s9pj
15/4/15,33:15:00,1,,s81fj
15/4/15,32:36:00,1,,s8sj
15/4/15,33:01:00,1,,s9pj
15/4/14,34:06:00,3,,vegas x2 | s9pj
15/4/14,32:18:00,0,,-
15/4/14,34:32:00,1,,Mummy
15/4/13,34:26:00,3,,vegas | s9pj | DickBones
15/4/13,33:11:00,1,,s9pj
15/4/12,33:24:00,1,Weekly Race (2nd),zip
15/4/11,33:03:00,1,,stageA
15/4/11,33:02:00,1,,vegas
15/4/10,32:18:00,0,,-
15/4/10,32:48:00,0,,-
15/4/10,33:33:00,2,,vegas | s9pj
15/4/09,35:09:00,4,,stage8 | s81fj | vegas | s9pj
15/4/09,40:50:00,8,,s8sj | vegas x2 | s9 x2 | s9pj | sB | slogra
15/4/08,32:17:00,0,,-
15/4/08,33:05:00,1,,s9pj
15/4/08,34:41:00,2,,s81fj | Dracula
15/4/06,32:33:00,0,,-
15/4/06,35:18:00,3,,chandelier x2 | s7
15/4/06,39:28:00,5,,chandelier | sir grakul | sA | sB | Slogra
15/4/05,33:35:00,2,,stage8 | s9pj
15/4/05,34:37:00,2,Weekly Race (1st),chandelier | vegas
15/4/04,34:42:00,3,,stage 8 x2 | vegas
15/4/03,32:52:00,1,,s9pj
15/4/02,35:30:00,2,,vegas | slogra
15/4/01,32:30:00,0,,-
15/4/01,33:36:00,1,,Frankenstein
15/4/01,34:45:00,2,,s9pj | slogra
15/4/01,33:27:00,2,,stage8 | s9pj
15/4/01,32:54:00,1,,s9pj
15/3/31,34:24:00,1,,stageB
15/3/31,33:13:00,2,,stage8 x2
15/3/31,34:40:00,4,,stage8 | s81fj | vegas | s9pj
15/3/30,33:34:00,2,,vegas | s9pj
15/3/30,34:11:00,2,,stage8 x2
15/3/29,38:58:00,5,,chandailer x2 | mummy | stageB x2
15/3/29,33:04:00,1,,s9pj
15/3/29,35:47:00,3,,vegas | s9pj | slogra
15/3/27,33:29:00,2,,vegas | s9pj
15/3/27,33:37:00,2,,vegas | s9pj
15/3/27,32:50:00,1,,s9pj
15/3/26,38:08:00,6,,chandailer x3 | s9pj | DickBones | stageA
15/3/26,32:31:00,0,,-
15/3/25,33:11:00,2,,stage8 | s9pj
15/3/25,35:06:00,3,,s9pj | stageB
15/3/24,32:39:00,0,,-
15/3/24,37:11:00,7,,s81fj | vegas | stage8 x2 | s9pj | stageB
15/3/19,33:59:00,2,,stage5 | s9pj
15/3/18,33:11:00,1,,vegas
15/3/18,34:35:00,3,,stage8 x2 | s9pj
15/3/18,34:09:00,1,,Dracula
15/3/18,33:42:00,1,,book jump
15/3/17,32:19:00,0,,-
15/3/16,32:30:00,0,,-
15/3/16,36:27:00,3,,vegas | s9pj | Slogra
15/3/15,33:16:00,1,,s9pj
15/3/15,33:18:00,1,,stageA
15/3/13,35:40:00,2,,zip | Slogra
15/3/13,35:18:00,5,,vegas | s9pj x2 | stageA | stageB
15/3/13,35:40:00,4,,s9pj x2 | stageA | stageB
15/3/12,35:42:00,4,S9PJ /\,vegas | s9pj | stageA x2
15/3/12,32:12:00,0,,-
15/3/12,33:13:00,1,,stage3
15/3/8,36:30:00,4,weekly race (2nd),zip | chandailer x2 | Sir Grakul
15/3/7,32:06:00,0,New PB/WR,-
15/3/6,32:36:00,0,,-
15/3/6,34:49:00,1,,Slogra
15/3/6,33:43:00,1,,Dracula
15/3/5,32:41:00,0,,-
15/3/4,35:36:00,2,,Slogra | Dracula
15/3/4,32:31:00,1,,stage8
15/3/3,32:46:00,1,,stage8
15/3/2,38:12:00,6,,stage8 x5 | Zaft Bat
15/3/2,34:57:00,6,,s8sj x3 | stageA x3
15/3/2,33:08:00,2,,s8d
15/3/2,35:25:00,1,,s81fj
15/3/1,33:00:00,0,weekly race (1st),-
15/2/27,32:22:00,0,,-
15/2/27,32:55:00,1,,vegas
15/2/27,32:49:00,0,,-
15/2/27,34:05:00,2,,s8sj | stageB
15/2/27,34:43:00,3,,s81fj | stage8 | vegas
15/2/26,32:40:00,0,,-
15/2/26,32:30:00,0,,-
15/2/25,34:35:00,2,,zip | book jump
15/2/25,35:38:00,4,,s81fj x2 | stage8 | vegas
15/2/25,32:36:00,1,,s8sj
15/2/24,34:20:00,2,,stage8 | stage9
15/2/23,32:22:00,0,,-
15/2/23,33:52:00,3,,s81fj | stage8 | vegas
15/2/23,34:37:00,2,,stage8 | stageA
15/2/23,34:05:00,2,,s81fj | vegas
15/2/23,32:59:00,1,,stageB
15/2/22,35:08:00,2,weekly race (3rd),stageA x2
15/2/21,33:41:00,2,,stageA x2
15/2/21,34:23:00,1,,stageB
15/2/21,34:10:00,2,,stage8 x2
15/2/20,32:42:00,0,,-
15/2/20,33:02:00,1,,stageB
15/2/20,32:55:00,1,,s8sj
15/2/20,33:34:00,1,,vegas
15/2/20,38:12:00,6,,stage8 x5 | stageA
15/2/19,35:11:00,2,,Slogra | Death
15/2/19,36:50:00,4,,zip | chandailer | stageA x2
15/2/19,32:21:00,0,,-
15/2/15,33:30:00,0,weekly race (2nd),-
15/2/14,32:18:00,0,New PB/WR,-
15/2/13,34:36:00,1,,book jump room
15/2/13,33:49:00,1,,s8
15/2/13,34:12:00,2,,s8sc | s8eye
15/2/12,32:50:00,0,,-
15/2/12,32:34:00,0,,-
15/2/12,33:54:00,1,,stageB
15/2/11,34:21:00,2,,vegas | stage9
15/2/11,34:23:00,1,,Slogra
15/2/11,32:51:00,1,,s8sj
15/2/10,33:28:00,1,,s81fj
15/2/10,33:54:00,1,,Pewexil
15/2/10,34:38:00,3,,s81fj | vegas x2
15/2/10,32:44:00,0,,-
15/2/10,33:13:00,2,,s8sj | stage8
15/2/09,33:14:00,1,,stageA
15/2/09,32:30:00,0,,-
15/2/09,32:36:00,0,,-
15/2/09,35:04:00,3,,s81fj x2 | stage8
15/2/08,33:09:00,1,,vegas
15/2/08,33:56:00,1,weekly race (3rd),stage4
15/2/08,34:53:00,4,,zip | s8sj | vegas | stageA
15/2/07,33:40:00,1,,stageA
15/2/07,35:14:00,6,,vegas x3 | s8sj | stageA x2
15/2/07,32:59:00,1,,StageB
15/2/07,32:42:00,0,,-
15/2/06,32:26:00,0,,-
15/2/06,32:53:00,0,,-
15/2/06,35:18:00,3,,s81fj | vegas | stage9
15/2/05,36:18:00,3,,stage8 | stageA | Slogra
15/2/04,34:10:00,1,,Dracula
15/2/04,33:31:00,1,,s81fj
15/2/04,32:33:00,0,,-
15/2/03,35:50:00,2,,s81fj | Slogra
15/2/03,35:45:00,4,,s81fj | stage8 | vegas | stageB
15/2/03,34:39:00,1,,Slogra
15/2/03,35:35:00,3,,s81fj | stage8 | stageB
15/2/03,33:18:00,0,,-
15/2/02,36:00:00,3,,Sir Grakul | stageB x2
15/2/02,32:33:00,0,,-
15/2/01,33:17:00,1,,vegas
15/2/01,34:37:00,2,,s81fj | Dracula
15/2/01,35:18:00,2,weekly race (2nd),chandalier | Dracula
15/2/01,34:56:00,3,,vegas | StageA x2
15/1/31,36:26:00,4,,stage8 | vegas | Frankenstein | stage9
15/1/31,35:23:00,2,,Slogra | Death
15/1/31,34:01:00,2,,s8sj | stageA
15/1/31,34:07:00,2,,vegas | stageA
15/1/31,32:43:00,0,,-
15/1/30,33:07:00,2,,s8sj | stage8
15/1/30,34:05:00,1,,stage9
15/1/30,34:07:00,2,,vegas x2
15/1/29,34:16:00,1,,chandalier
15/1/28,32:57:00,0,,-
15/1/28,34:05:00,2,,vegas | stage9
15/1/26,32:41:00,0,,-
15/1/26,33:18:00,0,,-
15/1/26,35:35:00,4,,vegas x2 | stageA x2
15/1/25,34:19:00,1,weekly race (1st),chandalier
15/1/25,32:55:00,1,,vegas
15/1/24,33:43:00,2,,stage8 | s8sj
15/1/23,34:38:00,1,,stageB
15/1/23,33:43:00,1,,stage9
15/1/21,33:54:00,1,,stageA
15/1/21,32:31:00,0,,-
15/1/21,32:31:00,0,,-
15/1/21,32:51:00,1,,s8sj
15/1/20,34:20:00,2,,stage8 | s8sj
15/1/20,34:56:00,2,,stage9 x2
15/01/20,33:31:00,1,,vegas
15/01/20,34:46:00,2,,vegas | Dracula
15/01/19,35:29:00,3,,vegas x2 | stageA
15/01/18,33:07:00,0,weekly race (1st),-
15/01/17,33:48:00,1,,stage8
15/01/6,33:18:00,0,AGDQ Race,-
15/01/3,40:02:00,7,,zip | stage8 x6
15/01/2,34:33:00,2,,vegas | Death
15/01/2,32:56:00,0,,-
15/01/2,32:57:00,1,,s8sj
14/12/30,32:24.74,0,New PB/WR,-
14/12/30,33:41:00,1,,s81fj
14/12/30,32:44:00,0,,-
14/12/30,33:41:00,1,,vegas
14/12/29,35:13:00,5,american ver.,stage8 x5
14/12/29,33:19:00,2,,s8sj | vegas
14/12/28,34:22:00,3,weekly race (2nd),stage8 | s8sj | vegas
14/12/27,36:24:00,4,,stage7 | s81fj | vegas x2
14/12/27,34:46:00,2,,zip | s81fj
14/12/27,35:15:00,4,,s81fj | s8sj | vegas | stage9
14/12/26,40:52:00,8,,too many
14/12/26,38:09:00,4,,chandalier x2 | vegas | Slogra
14/12/26,38:57:00,8,,too many
14/12/26,36:03:00,4,,zip | s81fj | vegas x2
14/12/26,38:14:00,6,derusting,too many
14/12/26,35:10:00,2,derusting,stage8 | stageA
14/12/26,41:24:00,9,derusting,too many
14/12/26,39:08:00,9,derusting,too many
14/12/24,34:09:00,1,,stageB
14/12/24,34:00:00,1,,stageB
14/12/24,33:30:00,1,,stage8
14/12/23,33:47:00,1,,stage8
14/12/23,32:35:00,0,,-
14/12/23,32:58:00,1,,stage8 stair jump
14/12/23,33:10:00,0,,-
14/12/22,33:29:00,1,,stageA
14/12/22,33:26:00,1,,vegas
14/12/22,33:27:00,1,,stageA
14/12/21,33:09:00,1,weekly race (2nd),stage8
14/12/21,33:10:00,1,,vegas
14/12/21,32:35:00,0,,-
14/12/20,35:50:00,3,,stageB x3
14/12/19,32:50:00,0,,-
14/12/19,33:30:00,1,,stageA
14/12/19,32:45:00,0,,-
14/12/19,33:00:00,0,,-
14/12/18,35:32:00,4,,zip | book jump | stage7 x2
14/12/18,34:27:00,1,,chandalier
14/12/17,33:29:00,1,,vegas
14/12/17,33:23:00,1,,vegas
14/12/17,35:33:00,3,,vegas | stage9 | stageB
14/12/17,35:42:00,3,,stage8 x2 | Dracula
14/12/17,37:56:00,5,,s81fj | stage8 | stage9 | stageB x2
14/12/16,33:39:00,1,,vegas
14/12/16,33:37:00,1,,vegas
14/12/16,32:57:00,0,,-
14/12/15,34:12:00,2,,vegas | stageB
14/12/15,35:10:00,3,,chandalier | vegas | stageA
14/12/15,34:50:00,2,,s81fj | Frankenstein
14/12/14,35:22:00,3,weekly race (5th),zip | vegas | mummy
14/12/13,35:16:00,3,,stage8 x2 | stageA
14/12/13,33:42:00,1,,vegas
14/12/13,32:36:00,0,,-
14/12/12,35:25:00,2,,stage8 | stageB
14/12/12,33:00:00,0,,-
14/12/12,34:05:00,1,,vegas
14/12/12,33:41:00,0,,-
14/12/12,32:46:00,0,,-
14/12/11,34:24:00,1,,Dracula
14/12/11,34:43:00,1,,Zaft Bat
14/12/11,35:08:00,2,,stageB | Dracula
14/12/11,33:56:00,1,,stage3
14/12/11,33:22:00,0,race (2nd),-
14/12/9,37:12:00,4,,zip | chandalier | s81fj | Dracula
14/12/9,35:20:00,2,,book jump | stageB
14/12/8,34:46:00,1,,Dracula
14/12/8,33:56:00,1,,vegas
14/12/8,32:57:00,0,,-
14/12/7,36:13:00,4,,zip | stage5 | chandalier x2
14/12/6,38:45:00,5,,stage8 | stage9 | stageA | stageB | Dracula
14/12/4,35:06:00,2,,chandalier | stageA
14/12/4,35:22:00,3,,stage9 x2 | stageB
14/12/4,33:37:00,1,,vegas
14/12/2,33:17:00,1,,vegas
14/12/2,34:50:00,3,,stage8 x2 | vegas
14/12/2,32:45:00,0,,-
14/12/2,36:55:00,4,,Sir Grakul | stage9 | stageB x2
14/12/2,32:44:00,0,,-
14/12/1,41:14:00,10,,too many
14/12/1,33:18:00,1,,vegas
14/12/1,33:28:00,1,,vegas
14/11/30,34:43:00,1,weekly race (2nd),stageA
14/11/30,35:48:00,4,,chandalier | stage8 stair jump | vegas x2
14/11/30,33:47:00,1,,s81fj
14/11/30,33:05:00,0,,-
14/11/29,34:50:00,2,,stage9 | stageA
14/11/29,35:43:00,2,,chandalier | stageB
14/11/29,33:37:00,1,,stageA
14/11/26,38:25:00,6,,chandalier | stage8 x4 | stageA
14/11/26,32:41:00,0,,-
14/11/26,34:16:00,2,,vegas x2
14/11/25,32:28:00,0,New PB/WR,-
14/11/24,32:56:00,0,,-
14/11/23,34:11:00,1,,s81fj
14/11/23,33:15:00,0,weekly race (1st),-
14/11/19,35:39:00,3,,stage9 | stageB x2
14/11/13,32:36.89,0,New PB/WR,-
14/11/13,36:03:00,2,,stage9 stair jump | Zaft Bat
14/11/12,36:13:00,4,,zip | chandalier x3
14/11/12,34:47:00,3,,zip | vegas x2
14/11/12,39:50:00,6,,zip | chandalier x3 | book jump | stageA
14/11/12,37:17:00,4,,chandalier x4
14/11/11,38:31:00,5,,zip | stage5 chandalier | stage9 | stageA
14/11/11,35:50:00,3,,chandalier | stageA x2
14/11/10,35:50:00,3,,zip | chandalier | stage8
14/11/9,34:49:00,2,weekly race (2nd),zip | stage8
14/11/8,35:20:00,3,,stage8 stair jump | stage8 | stage9
14/11/8,35:24:00,4,,stage8 stair jump | vegas x2 | stageA
14/11/8,34:27:00,3,,stage8 stair jump | stage9 x2
14/11/7,36:40:00,5,,zip | vegas x2 | stage9 | stageA
14/11/7,34:56:00,4,,book jump | stage8 x3
14/11/6,34:28:00,2,,vegas | stageB
14/11/6,35:21:00,3,,stage8 x3
14/11/5,34:19:00,3,,stage8 | vegas x2
14/11/5,34:59:00,2,,stage9 x2
14/11/5,34:58:00,3,,vegas x3
14/11/4,39:02:00,6,,zip | chandalier | s8 1fj | vegas x2 | zaft bat
14/11/4,34:13:00,1,,stage9
14/11/4,35:02:00,3,,vegas x3
14/11/3,35:37:00,2,,stage5 | Zaft Bat
14/11/3,36:20:00,5,,s8 1fJ | vegas x2 | stageA x2
14/11/3,33:37:00,2,,stage8 x2
14/10/30,32:45:00,0,New PB,-
14/10/30,32:57:00,0,,-
14/10/30,33:06:00,0,,-
14/10/29,33:39:00,1,,vegas
14/10/29,32:58:00,0,,-
14/10/29,34:09:00,2,,stage8 x2
14/10/29,36:43:00,5,,vegas x3 | stage9x2
14/10/28,37:04:00,5,,stage8 x3 | vegas | stageB
14/10/28,32:50:00,0,,-
14/10/28,34:09:00,2,,vegas x2
14/10/27,33:05:00,0,,-
14/10/27,33:39:00,1,,vegas
14/10/27,33:38:00,0,,-
14/10/27,32:49:00,0,,-
14/10/27,33:45:00,1,,stage8
14/10/27,33:54:00,2,,stage8 | vegas
14/10/27,34:24:00,2,,s8 1fJ | stage8
14/10/26,34:52:00,3,,stage3 | stage 8x2
14/10/24,33:18:00,0,,-
14/10/24,33:41:00,1,,vegas
14/10/23,34:38:00,2,,vegas | stage9
14/10/23,34:08:00,2,,stage9 stair jump | stage9
14/10/23,34:47:00,3,,stage8 | vegas x2
14/10/23,33:07:00,0,,-
14/10/23,33:35:00,1,,stage8 stair jump
14/10/22,35:58:00,1,drunk race 1k special,stage3 Vipers
14/10/22,36:44:00,3,drunk race 1k special,stage1 | stage8 | stageA
14/10/21,33:16:00,0,,-
14/10/21,34:22:00,1,,stage9
14/10/21,35:40:00,2,,vegas | Zaft Bat
14/10/21,35:53:00,3,,stage8 x3
14/10/21,34:28:00,2,,zip | stage7
14/10/20,34:19:00,2,,vegas x2
14/10/20,33:37:00,1,,vegas
14/10/20,32:55:00,0,,-
14/10/20,35:29:00,2,,stageA x2
14/10/20,33:15:00,0,,-
14/10/20,34:23:00,2,,vegas x2
14/10/18,35:40:00,2,,stageB x2
14/10/18,35:10:00,3,,stage8 | vegas x2
14/10/17,33:11:00,0,,-
14/10/17,34:16:00,1,,stage9
14/10/17,33:31:00,1,,vegas
14/10/16,33:14:00,0,,-
14/10/16,33:18:00,0,,-
14/10/16,33:43:00,1,,vegas
14/10/16,34:26:00,2,,vegas | stage8
14/10/16,37:28:00,4,,vegas | stageA x2 | Dracula
14/10/16,33:14:00,0,,-
14/10/14,36:54:00,3,,chandalier | vegas | stage9
14/10/13,33:04:00,0,,-
14/10/13,35:37:00,4,,vegas x3 | stage9
14/10/12,45:24:00,2,,chandalier | stage8
14/10/12,34:25:00,4,,stage 8 x4
14/10/12,36:18:00,4,,stage 8 x2 | vegas | stageA-1 ring grab
14/10/12,32:58:00,0,,-
14/10/9,33:38:00,1,,vegas
14/10/9,33:16:00,0,,-
14/10/9,33:05:00,0,,-
14/10/9,34:52:00,2,,stage8 x2
14/10/9,33:10:00,0,,-
14/10/8,34:19:00,2,,stage8 | vegas
14/10/8,33:18:00,0,,-
14/10/8,35:20:00,2,,stage8 | stageA
14/10/8,33:52:00,0,,-
14/10/8,33:10:00,0,,-
14/10/7,35:50:00,1,,zaft Bat
14/10/6,42:50:00,7,derusting,cant remember
14/10/6,40:17:00,6,derusting,cant remember
14/09/28,36:03:00,5,weekly race (3rd),zip | book jump | stage8 stair jump | vegas | stageA ring
14/09/28,34:37:00,3,,stage 8 stair jump | stageA x2
14/09/26,33:29:00,1,,vegas
14/09/26,34:46:00,2,,vegas x2
14/09/23,34:15:00,1,,vegas
14/09/23,34:28:00,2,,vegas x2
14/09/23,35:14:00,2,,stage 7 | stage9
14/09/23,33:10:00,0,,-
14/09/22,32:46:00,0,New PB,-
14/09/22,32:57:00,0,,-
14/09/21,41:35:00,10,weekly race (2nd),stage3 x4 | book jump | stageA | etc..
14/09/20,33:03:00,0,,-
